date time,cpu temp C,room temp C (SHT40),room temp C (BMP280),room humidity % (SHT40),room press hPa (BMP280),A1_humidity,A2_humidity,A3_humidity,B1_humidity,B2_humidity,B3_humidity,A1_pump_ml_since_prev_log,A2_pump_ml_since_prev_log,A3_pump_ml_since_prev_log,B1_pump_ml_since_prev_log,B2_pump_ml_since_prev_log,B3_pump_ml_since_prev_log
2024-09-25 16:08:30,52.1,25.2,24.7,57.9,998.7,0.7757,0.6807,0.6584,0.6414,0.6334,0.7227,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-25 16:08:52,51.1,25.2,24.7,57.8,998.8,0.7755,0.6808,0.6584,0.6415,0.6334,0.7227,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-25 16:09:07,53.6,25.2,24.8,57.9,998.7,0.7754,0.6808,0.6583,0.6415,0.6334,0.7226,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-25 16:17:08,48.7,25.1,24.7,60.5,998.6,0.7698,0.6997,0.6562,0.6419,0.6218,0.7232,0.0,0.0,0.0,0.0,0.0,0.0
2024-09-25 16:27:10,44.3,25.1,24.7,61.1,998.5,0.7697,0.7035,0.6571,0.642,0.6213,0.7227,80.0,80.0,80.0,0.0,80.0,80.0
2024-09-25 16:37:30,45.3,25.0,24.6,61.2,998.3,0.7685,0.7057,0.6675,0.6415,0.6204,0.7396,100.0,100.0,100.0,0.0,100.0,100.0
2024-09-25 16:47:50,46.7,26.4,26.0,58.8,998.3,0.7722,0.7096,0.6704,0.645,0.6232,0.7434,100.0,100.0,100.0,0.0,100.0,100.0
2024-09-25 16:58:10,47.7,27.7,27.3,57.1,998.1,0.7752,0.7125,0.6737,0.6477,0.6252,0.7455,100.0,100.0,100.0,0.0,100.0,100.0
2024-09-25 17:08:30,49.2,28.3,28.0,56.8,997.9,0.7766,0.7144,0.6739,0.6488,0.6263,0.7463,100.0,100.0,100.0,0.0,100.0,100.0
2024-09-25 17:18:50,49.7,28.7,28.3,56.7,997.9,0.7774,0.7157,0.6429,0.6496,0.6266,0.7468,100.0,100.0,100.0,0.0,100.0,100.0
2024-09-25 17:29:09,50.6,28.9,28.5,56.7,997.7,0.778,0.7168,0.6305,0.6502,0.6183,0.7471,100.0,100.0,100.0,0.0,100.0,100.0
2024-09-25 17:39:29,50.6,29.0,28.7,56.5,997.7,0.7785,0.7056,0.621,0.6502,0.5865,0.7473,100.0,100.0,100.0,0.0,100.0,100.0
2024-09-25 17:49:35,51.1,29.2,28.8,56.4,997.5,0.7781,0.6897,0.6118,0.6507,0.5683,0.7476,110.0,110.0,110.0,0.0,40.0,110.0
2024-09-25 17:59:49,50.1,29.2,28.9,56.3,997.4,0.7758,0.6788,0.6024,0.6509,0.5624,0.7475,120.0,120.0,120.0,0.0,0.0,120.0
2024-09-25 18:10:02,50.6,29.3,28.9,56.2,997.2,0.7714,0.6717,0.5949,0.651,0.56,0.7474,120.0,120.0,120.0,0.0,0.0,120.0
2024-09-25 18:20:16,49.2,26.9,26.5,61.6,997.0,0.7609,0.6508,0.5817,0.6482,0.5547,0.7412,120.0,120.0,120.0,0.0,0.0,120.0
2024-09-25 18:30:29,45.8,24.4,24.1,68.6,996.9,0.7496,0.6274,0.5698,0.6445,0.5496,0.7326,120.0,120.0,120.0,0.0,0.0,120.0
